Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.0,-inf,0.0021233663999999995,-6.154752525189003,H2:PP-SinRelacion,,-6.15475
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.0007372799999999999,-7.212542819336857,0.00038338559999999996,-7.866469286743521,H2:PP-SinRelacion,-7.21254,-7.86647
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H1:PP-PadreVerdadero,-5.37996,-5.92469
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.0004608,-7.682546448582593,0.0004423679999999999,-7.723368443102848,H1:PP-PadreVerdadero,-7.68255,-7.72337
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0038707200000000002,-5.554314742733324,0.0055738368,-5.1896716291454155,H1:PP-PadreVerdadero,-5.55431,-5.18967
0.0,-inf,0.00045158400000000005,-7.702749155900112,H2:PP-SinRelacion,,-7.70275
0.0016128000000000002,-6.429783480087225,0.00032256,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.0,-inf,0.003096576,-5.777458294047534,H2:PP-SinRelacion,,-5.77746
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.001152,-6.766255716708438,0.00110592,-6.807077711228692,H2:PP-SinRelacion,-6.766260000000001,-6.80708
0.0012902400000000002,-6.652927031401434,0.0015998976,-6.437815651784489,H1:PP-PadreVerdadero,-6.6529300000000005,-6.437819999999999
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.00041664000000000013,-7.783288018384124,H2:PP-SinRelacion,,-7.783289999999999
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0005308415999999999,-7.5410468863088935,H2:PP-SinRelacion,,-7.54105
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.0032256000000000003,-5.736636299527279,0.00064512,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.002304,-6.073108536148492,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.07311,-8.375689999999999
0.0,-inf,0.0005308415999999999,-7.5410468863088935,H2:PP-SinRelacion,,-7.54105
0.0016128000000000002,-6.429783480087225,0.000774144,-7.163752655167425,H1:PP-PadreVerdadero,-6.42978,-7.16375
0.0,-inf,0.002654208,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0009215999999999998,-6.989399268022647,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-6.9894,-8.59884
0.0,-inf,0.0006322176000000001,-7.366276919278899,H2:PP-SinRelacion,,-7.366280000000001
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0018579456000000004,-6.288283917813525,H2:PP-SinRelacion,,-6.28828
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H1:PP-PadreVerdadero,-4.5044900000000005,-5.04922
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
0.004423679999999999,-5.4207833501088025,0.0021233663999999995,-6.154752525189003,H1:PP-PadreVerdadero,-5.420780000000001,-6.15475
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H1:PP-PadreVerdadero,-4.70702,-5.18505
0.0,-inf,0.00012902400000000002,-8.95551212439548,H2:PP-SinRelacion,,-8.95551
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.8611699999999995,-4.646059999999999
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.0,-inf,0.0007741440000000002,-7.163752655167425,H2:PP-SinRelacion,,-7.16375
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0,-inf,0.0003870720000000001,-7.85689983572737,H2:PP-SinRelacion,,-7.8569
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0038707200000000002,-5.554314742733324,0.0029417472000000003,-5.828751588435085,H2:PP-SinRelacion,-5.55431,-5.82875
0.00026880000000000003,-8.22154294931528,2.1504e-05,-10.747271593623536,H1:PP-PadreVerdadero,-8.22154,-10.7473
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H1:PP-PadreVerdadero,-4.8611699999999995,-4.496519999999999
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.0003096576,-8.08004338704158,H2:PP-SinRelacion,,-8.080039999999999
0.0027647999999999995,-5.890786979354538,0.0005529599999999999,-7.500224891788638,H1:PP-PadreVerdadero,-5.89079,-7.50022
0.0,-inf,0.00015805440000000006,-8.75257128039879,H2:PP-SinRelacion,,-8.75257
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H2:PP-SinRelacion,-5.73664,-5.52152
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0012902399999999998,-6.652927031401434,0.0001032192,-9.17865567570969,H1:PP-PadreVerdadero,-6.6529300000000005,-9.17866
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.00129024,-6.652927031401434,0.0003612672000000001,-7.925892707214322,H1:PP-PadreVerdadero,-6.6529300000000005,-7.925889999999999
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0019353600000000001,-6.24746192329327,0.0007354368000000001,-7.215045949554976,H1:PP-PadreVerdadero,-6.24746,-7.21505
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.001152,-6.766255716708438,0.00055296,-7.500224891788638,H1:PP-PadreVerdadero,-6.766260000000001,-7.50022
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.0013823999999999998,-6.583934159914483,0.00033177599999999994,-8.01105051555463,H1:PP-PadreVerdadero,-6.5839300000000005,-8.01105
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H2:PP-SinRelacion,-5.01532,-5.34382
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H1:PP-PadreVerdadero,-5.01532,-5.34382
0.0,-inf,0.00045158400000000015,-7.702749155900111,H2:PP-SinRelacion,,-7.70275
0.0009408000000000001,-6.968779980819911,0.00026342400000000006,-8.2417456566328,H1:PP-PadreVerdadero,-6.968780000000001,-8.24175
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.00010976000000000003,-9.117214393986698,1.5366400000000006e-05,-11.083327250359531,H1:PP-PadreVerdadero,-9.11721,-11.0833
0.0006585600000000002,-7.325454924758644,0.00025025280000000007,-8.29303895102035,H2:PP-SinRelacion,-7.32545,-8.29304
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.0009408000000000001,-6.968779980819911,0.0011665920000000004,-6.753668601202966,H2:PP-SinRelacion,-6.968780000000001,-6.75367
0.0013171200000000004,-6.632307744198698,0.0008166144000000003,-7.110343545141698,H1:PP-PadreVerdadero,-6.63231,-7.110339999999999
0.0,-inf,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,,-5.74929
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.0013823999999999998,-6.583934159914483,0.000470016,-7.662743821286413,H1:PP-PadreVerdadero,-6.5839300000000005,-7.662739999999999
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H2:PP-SinRelacion,-5.01532,-5.34382
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.005529599999999999,-5.197639798794593,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-5.19764,-5.04922
0.004423679999999999,-5.4207833501088025,0.0021233663999999995,-6.154752525189003,H1:PP-PadreVerdadero,-5.420780000000001,-6.15475
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.001152,-6.766255716708438,0.00039168000000000004,-7.845065378080368,H2:PP-SinRelacion,-6.766260000000001,-7.84507
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.0016128000000000002,-6.429783480087225,0.00032256,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.0011059199999999998,-6.807077711228692,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.80708,-6.8479
0.00048000000000000007,-7.641724454062337,0.00027840000000000005,-8.18645162950401,H2:PP-SinRelacion,-7.641719999999999,-8.18645
0.0009216,-6.989399268022647,7.372799999999998e-05,-9.515127912330904,H1:PP-PadreVerdadero,-6.9894,-9.515130000000001
0.0,-inf,0.0006193151999999999,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H1:PP-PadreVerdadero,-4.5044900000000005,-5.04922
0.0,-inf,0.001603584,-6.43551415479621,H2:PP-SinRelacion,,-6.43551
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0,-inf,8.847359999999998e-05,-9.332806355536949,H2:PP-SinRelacion,,-9.33281
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-6.42978,-6.47061
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-6.11393,-6.07471
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0038707200000000002,-5.554314742733324,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0,-inf,0.0006193152,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.0011059199999999998,-6.807077711228692,0.0015925247999999997,-6.4424345976407835,H1:PP-PadreVerdadero,-6.80708,-6.44243
0.0,-inf,5.16096e-05,-9.871802856269635,H2:PP-SinRelacion,,-9.8718
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.0,-inf,0.00012902400000000002,-8.95551212439548,H2:PP-SinRelacion,,-8.95551
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.00110592,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.0009408000000000002,-6.968779980819911,0.0009031680000000003,-7.009601975340167,H1:PP-PadreVerdadero,-6.968780000000001,-7.0096
0.0,-inf,0.0008294400000000001,-7.094759783680473,H2:PP-SinRelacion,,-7.094760000000001
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.005529599999999999,-5.197639798794593,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-5.19764,-5.04922
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0038707200000000002,-5.554314742733324,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-5.01532,-5.05614
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-6.42978,-6.47061
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H2:PP-SinRelacion,-5.73664,-7.34607
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.004608,-5.379961355588547,0.00267264,-5.924688531030219,H2:PP-SinRelacion,-5.37996,-5.92469
0.0009216,-6.989399268022647,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-6.9894,-8.59884
0.0,-inf,0.00011520000000000001,-9.068840809702483,H2:PP-SinRelacion,,-9.06884
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H1:PP-PadreVerdadero,-6.42978,-7.70275
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-6.11393,-6.07471
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H1:PP-PadreVerdadero,-5.73664,-5.52152
0.0,-inf,0.003096576,-5.777458294047534,H2:PP-SinRelacion,,-5.77746
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,-5.19764,-6.80708
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,,-6.13413
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.00047040000000000005,-7.6619271613798565,6.585600000000001e-05,-9.628040017752689,H1:PP-PadreVerdadero,-7.66193,-9.628039999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.00225792,-6.093311243466012,0.0006322176000000002,-7.366276919278898,H1:PP-PadreVerdadero,-6.09331,-7.366280000000001
0.0011059199999999998,-6.807077711228692,0.0006193151999999999,-7.386896206481635,H2:PP-SinRelacion,-6.80708,-7.3869
0.0009216,-6.989399268022647,0.0010690559999999999,-6.840979262904374,H1:PP-PadreVerdadero,-6.9894,-6.84098
0.0038707200000000002,-5.554314742733324,0.0055738368,-5.1896716291454155,H2:PP-SinRelacion,-5.55431,-5.18967
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H1:PP-PadreVerdadero,-4.8611699999999995,-4.496519999999999
0.0016128000000000002,-6.429783480087225,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,-6.42978,-6.47061
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0,-inf,0.0013271039999999997,-6.624756154434738,H2:PP-SinRelacion,,-6.62476
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0027647999999999995,-5.890786979354538,0.002654208,-5.931608973874793,H2:PP-SinRelacion,-5.89079,-5.93161
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H1:PP-PadreVerdadero,-5.37996,-5.92469
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.0006720000000000001,-7.305252217441124,6.720000000000002e-05,-9.607837310435169,H1:PP-PadreVerdadero,-7.30525,-9.60784
0.0,-inf,0.0018579456000000004,-6.288283917813525,H2:PP-SinRelacion,,-6.28828
0.0009216,-6.989399268022647,0.0010690559999999999,-6.840979262904374,H1:PP-PadreVerdadero,-6.9894,-6.84098
0.0,-inf,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,,-5.74929
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.0038707200000000002,-5.554314742733324,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.00129024,-6.652927031401434,0.0013418496000000002,-6.613706318248153,H2:PP-SinRelacion,-6.6529300000000005,-6.61371
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0027647999999999995,-5.890786979354538,0.0013271039999999997,-6.624756154434738,H1:PP-PadreVerdadero,-5.89079,-6.62476
0.0,-inf,0.000663552,-7.317903334994684,H2:PP-SinRelacion,,-7.3179
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.0016128000000000002,-6.429783480087225,0.00032256,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.0016128000000000002,-6.429783480087225,0.001548288,-6.4706054746074795,H1:PP-PadreVerdadero,-6.42978,-6.47061
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,-4.5044900000000005,-5.23846
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.005529599999999999,-5.197639798794593,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-5.19764,-5.04922
0.00663552,-5.015318242000638,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-5.01532,-5.74929
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.00451584,-5.400164062906066,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-5.40016,-5.44099
0.0,-inf,0.0037158912000000003,-5.59513673725358,H2:PP-SinRelacion,,-5.59514
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-4.5044900000000005,-5.04922
0.005529599999999999,-5.197639798794593,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
